pais_id,país,año,mes,ccp,producto,uni_med_id,uni_med,cantidad_por_miles
32,Argentina,2013,1,22211,Leche en polvo entera,l,Litros,156808.57
32,Argentina,2013,2,22211,Leche en polvo entera,l,Litros,120249.92
32,Argentina,2013,3,22211,Leche en polvo entera,l,Litros,116841.86
32,Argentina,2013,4,22211,Leche en polvo entera,l,Litros,123511.48
32,Argentina,2013,5,22211,Leche en polvo entera,l,Litros,129972.57
32,Argentina,2013,6,22211,Leche en polvo entera,l,Litros,144297.23
32,Argentina,2013,7,22211,Leche en polvo entera,l,Litros,142866.49
32,Argentina,2013,8,22211,Leche en polvo entera,l,Litros,153836.83
32,Argentina,2013,9,22211,Leche en polvo entera,l,Litros,155953.75
32,Argentina,2013,10,22211,Leche en polvo entera,l,Litros,187552.11
32,Argentina,2013,11,22211,Leche en polvo entera,l,Litros,164166.57
32,Argentina,2013,12,22211,Leche en polvo entera,l,Litros,153283.96
32,Argentina,2013,1,22212,Leche en polvo descremada,l,Litros,68437.01
32,Argentina,2013,2,22212,Leche en polvo descremada,l,Litros,68390.04
32,Argentina,2013,3,22212,Leche en polvo descremada,l,Litros,58502.56
32,Argentina,2013,4,22212,Leche en polvo descremada,l,Litros,64153.39
32,Argentina,2013,5,22212,Leche en polvo descremada,l,Litros,74706.33
32,Argentina,2013,6,22212,Leche en polvo descremada,l,Litros,52425.59
32,Argentina,2013,7,22212,Leche en polvo descremada,l,Litros,67542.85
32,Argentina,2013,8,22212,Leche en polvo descremada,l,Litros,80837.8
32,Argentina,2013,9,22212,Leche en polvo descremada,l,Litros,53893.53
32,Argentina,2013,10,22212,Leche en polvo descremada,l,Litros,63155.61
32,Argentina,2013,11,22212,Leche en polvo descremada,l,Litros,64609.7
32,Argentina,2013,12,22212,Leche en polvo descremada,l,Litros,62358.66
32,Argentina,2013,1,22251,Quesos de baja humedad (pasta dura),l,Litros,216168.41
32,Argentina,2013,2,22251,Quesos de baja humedad (pasta dura),l,Litros,204236.02
32,Argentina,2013,3,22251,Quesos de baja humedad (pasta dura),l,Litros,196900.32
32,Argentina,2013,4,22251,Quesos de baja humedad (pasta dura),l,Litros,195723.18
32,Argentina,2013,5,22251,Quesos de baja humedad (pasta dura),l,Litros,180224.88
32,Argentina,2013,6,22251,Quesos de baja humedad (pasta dura),l,Litros,195014.84
32,Argentina,2013,7,22251,Quesos de baja humedad (pasta dura),l,Litros,199625.06
32,Argentina,2013,8,22251,Quesos de baja humedad (pasta dura),l,Litros,197270.05
32,Argentina,2013,9,22251,Quesos de baja humedad (pasta dura),l,Litros,195681.93
32,Argentina,2013,10,22251,Quesos de baja humedad (pasta dura),l,Litros,184001.22
